what,kind,bundleId,bundleVersion,description,time
java.vm.version,sysinfo,,,"17.0-b17",1287643136921
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1287643137281
started,bundle,com.sigasi.hdt,1.0.0.20100922145352,"com.sigasi.hdt",1287643137406
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1287643137421
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.monitor.ui",1287643137843
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1287643138640
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287643139859
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1287643140078
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1287643140656
started,bundle,org.eclipse.team.cvs.core,3.3.300.I20100526-0800,"org.eclipse.team.cvs.core",1287643140656
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1287643140703
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1287643140875
started,bundle,org.eclipse.team.ui,3.5.101.R36x_v20100825-0800,"org.eclipse.team.ui",1287643140875
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1287643141000
started,bundle,org.eclipse.team.cvs.ui,3.3.301.R36x_v20100825-0800,"org.eclipse.team.cvs.ui",1287643141468
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1287643141468
started,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1287643141718
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui",1287643142015
started,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1287643142046
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1287643142109
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287643142140
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1287643142765
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1287643142828
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287643743546
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287644012406
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287644016546
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287644032640
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287644071750
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287644074359
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287644076187
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287646557187
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287646560328
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287646560421
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287646560468
closed,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287646560484
started,bundle,org.eclipse.cdt.mylyn.ui,1.1.3.v20100909-0100-e3x,"org.eclipse.cdt.mylyn.ui",1287646560515
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287646563375
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287646563437
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287646563484
closed,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287646563484
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287646564421
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287646564546
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287646564593
closed,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287646564593
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287646565578
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287646565703
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287646565750
closed,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287646565750
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287646566875
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287646566953
closed,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287646566953
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287646571093
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287646578921
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287646583640
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287646593531
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287646609937
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287646610625
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287646633031
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287646633375
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287647002093
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287647005140
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287647878359
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287647888828
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287647911015
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287647912187
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287647920515
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287647924765
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287647924828
executed,command,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.edit.opendecl",1287647929062
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287647929265
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287647929328
executed,command,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.edit.opendecl",1287647932703
executed,command,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.edit.opendecl",1287647937562
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287647937656
executed,command,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.edit.opendecl",1287647945796
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287647957250
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287647958234
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287647958734
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287647995968
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287648013015
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287648053484
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287648066562
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287648068390
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.findNext",1287648070562
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.findPrevious",1287648133796
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.findPrevious",1287648134171
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.findPrevious",1287648134375
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.findPrevious",1287648134546
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.findPrevious",1287648134765
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.findPrevious",1287648135140
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.findPrevious",1287648138062
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.findPrevious",1287648138531
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.findPrevious",1287648139234
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.findPrevious",1287648139828
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287648217578
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287648241078
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287648241734
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287648242500
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287648243468
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287648245281
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287648280968
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287648282437
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287650762171
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287650764515
activated,view,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search.ui.views.SearchView",1287650775781
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287650776171
executed,command,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search.ui.openSearchDialog",1287650776234
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287650776640
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287650779203
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287650789593
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287650791062
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287650982421
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287650990078
executed,command,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.edit.text.showInformation",1287650990109
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287650991140
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287651023531
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287651024984
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1287651026437
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287651027843
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287651028765
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.findReplace",1287651028796
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1287651029093
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287651033046
executed,command,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.edit.opendecl",1287651048562
opened,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287651048687
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287651048750
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287651121421
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287651131015
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287651220093
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287651221359
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287651224531
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287661334625
activated,editor,org.eclipse.cdt.ui,5.2.1.201009141542,"org.eclipse.cdt.ui.editor.CEditor",1287661338171
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1287661342484
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.undo",1287661343984
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287661345812
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1287661350312
